Distance_0	Distance_1	ID_2	Distance_3	Observation_4	Observation_5	ID_6	Observation_7	Observation_8	Data_9
6843.63	818.31	1337	4741.34	332	567	1337	559	673	571.93
2670.44	5269.43	1338	6767.64	96	368	1338	84	44	62.03
129.55	4656.48	1339	1313.49	773	794	1339	355	527	353.73
8886.0	7929.11	1340	3528.82	695	908	1340	136	268	148.72
308.85	5287.56	1341	7965.74	165	178	1341	662	780	459.78
3189.16	9421.85	1342	1308.36	97	506	1342	160	966	216.13
9160.99	6316.83	1343	8258.27	929	966	1343	206	257	762.69
7172.57	2019.19	1344	899.04	195	538	1344	142	593	770.5
6204.82	7336.39	1345	3458.98	360	232	1345	336	638	889.76
1004.12	7831.85	1346	6219.1	114	308	1346	168	990	974.75
3946.13	4652.37	1347	5061.72	623	960	1347	695	399	562.05
9571.51	234.82	1348	4455.43	435	446	1348	813	174	913.02
2247.83	3956.06	1349	7822.36	323	280	1349	56	904	318.02
7946.6	7533.82	1350	3835.27	361	158	1350	863	650	823.34
4700.24	2683.3	1351	4590.9	33	271	1351	31	507	953.52
30.86	4490.88	1352	7782.56	214	352	1352	836	92	176.8
5429.11	5315.57	1353	8019.65	814	309	1353	777	833	594.8
2507.31	3164.89	1354	8724.37	909	324	1354	271	316	574.02
8565.4	52.0	1355	9587.75	897	340	1355	815	844	291.2
8745.49	7249.55	1356	898.56	182	240	1356	730	240	706.19
2196.28	5440.68	1357	3988.01	55	131	1357	883	555	248.13
8873.54	8780.86	1358	3653.37	634	644	1358	266	485	251.8
8840.89	9219.33	1359	7588.31	966	847	1359	594	248	437.74
3446.45	256.8	1360	2201.65	15	639	1360	855	209	223.39
7680.78	8066.41	1361	9354.37	839	78	1361	864	993	70.45
7081.92	5388.55	1362	993.77	25	312	1362	458	359	83.3
128.49	4351.26	1363	396.52	553	937	1363	72	112	994.0
3539.28	2025.43	1364	5783.92	472	515	1364	481	21	30.41
9963.78	6150.38	1365	2808.85	205	441	1365	552	714	19.08
6079.14	4622.8	1366	7150.33	766	219	1366	503	100	603.98
6904.64	6163.17	1367	4570.59	65	360	1367	14	618	319.83
9311.84	4579.05	1368	2482.46	644	545	1368	566	348	334.23
5950.34	8514.49	1369	3159.71	188	240	1369	632	894	797.3
3310.44	354.09	1370	7635.26	891	450	1370	21	829	660.79
6307.21	9138.48	1371	6371.42	174	703	1371	384	528	294.03
6772.58	1641.83	1372	9099.18	679	800	1372	148	4	621.2
4003.53	4369.63	1373	5753.4	764	633	1373	888	243	821.16
4642.95	3763.93	1374	6405.45	120	511	1374	953	932	784.53
5528.25	300.29	1375	5190.37	428	836	1375	146	584	612.48
9997.59	2689.36	1376	4507.04	740	244	1376	383	386	945.83
7364.25	2905.01	1377	6717.02	107	331	1377	77	906	804.81
9941.25	1722.44	1378	8649.05	191	605	1378	772	443	313.2
2288.2	892.71	1379	6600.79	754	509	1379	135	350	356.67
6345.45	3666.48	1380	4491.31	846	586	1380	4	263	9.08
1329.09	7193.05	1381	2891.0	654	85	1381	984	978	241.42
5090.62	4052.64	1382	5195.1	107	826	1382	57	902	968.05
3609.94	9204.02	1383	3849.23	811	798	1383	656	947	178.87
7532.57	9255.07	1384	9872.7	33	818	1384	169	212	934.51
7130.07	1148.44	1385	9959.35	698	882	1385	724	357	148.69
8471.82	5151.64	1386	9442.0	297	705	1386	395	838	373.88
162.53	2131.0	1387	8497.59	411	894	1387	211	698	819.81
6244.2	3853.86	1388	6023.38	506	928	1388	838	387	216.56
7395.98	8282.62	1389	6365.75	659	294	1389	861	319	905.32
2244.62	28.15	1390	7851.67	971	298	1390	745	597	377.54
4225.3	9409.73	1391	3211.96	888	263	1391	795	518	888.35
817.97	2910.57	1392	4154.23	28	696	1392	325	892	393.82
9208.84	1712.24	1393	5501.67	588	707	1393	997	463	889.76
2006.37	309.78	1394	3063.18	85	564	1394	23	41	186.83
9849.69	5535.64	1395	6463.78	876	758	1395	407	544	578.29
1678.46	2952.58	1396	5026.49	541	671	1396	728	519	208.52
5993.92	2864.35	1397	1401.47	315	251	1397	118	121	343.26
7685.76	6792.88	1398	9325.24	783	186	1398	424	410	990.15
4338.59	2737.95	1399	4009.67	21	689	1399	789	289	784.37
3253.69	1287.22	1400	1747.06	232	502	1400	515	92	799.93
593.78	9531.48	1401	3285.28	132	836	1401	679	609	154.42
2650.99	3124.47	1402	3641.23	771	429	1402	854	241	728.56
6256.2	7377.43	1403	6064.95	695	812	1403	10	871	180.19
1828.62	9878.23	1404	9079.35	97	493	1404	754	387	30.56
5984.25	6512.12	1405	3028.46	400	173	1405	338	419	447.54
7852.65	5515.1	1406	7302.36	398	260	1406	40	127	822.26
2739.08	5514.49	1407	9115.63	659	16	1407	63	168	856.64
3001.21	3720.04	1408	3222.91	297	933	1408	723	322	506.88
9007.96	6226.97	1409	7801.9	73	793	1409	307	234	273.99
5468.25	999.5	1410	7389.23	207	171	1410	791	798	913.31
683.05	3515.68	1411	7946.62	320	140	1411	707	137	920.25
7533.61	6103.11	1412	6588.56	761	131	1412	340	643	867.45
2797.31	6306.14	1413	6242.16	228	506	1413	894	537	488.59
8381.37	185.15	1414	6705.76	1000	252	1414	125	853	229.49
958.3	4838.21	1415	9209.31	948	487	1415	75	425	586.19
4507.84	8246.61	1416	2167.35	836	936	1416	315	305	49.95
266.58	4430.15	1417	3112.25	754	391	1417	677	406	214.6
233.48	4671.89	1418	1139.79	661	523	1418	728	431	506.56
6976.84	6431.59	1419	7249.7	420	154	1419	70	461	710.49
2243.03	5298.58	1420	9318.86	589	122	1420	550	910	713.55
7347.66	8170.04	1421	755.31	614	285	1421	730	164	403.72
6512.42	4678.73	1422	3585.7	871	670	1422	601	695	368.02
2538.75	2128.94	1423	2003.49	552	282	1423	958	562	618.38
3577.97	2140.52	1424	2997.26	975	653	1424	845	438	574.47
3442.26	4685.36	1425	3656.78	286	440	1425	544	112	135.86
1252.33	4050.3	1426	3138.32	251	621	1426	558	51	46.02
8051.64	9026.27	1427	7237.87	150	965	1427	92	869	285.63
6861.72	5837.43	1428	6645.57	579	470	1428	190	813	918.51
9354.05	7398.18	1429	972.91	850	887	1429	167	994	46.99
3983.32	4141.99	1430	667.36	175	526	1430	37	758	794.22
5985.64	7822.92	1431	7451.56	291	890	1431	866	704	588.89
9484.85	5864.26	1432	30.05	256	304	1432	126	376	468.77
7787.84	2572.03	1433	8737.97	910	931	1433	929	251	63.95
195.81	2023.81	1434	9157.24	247	416	1434	786	689	371.95
125.16	4182.8	1435	3012.33	231	175	1435	617	131	744.6
6163.74	173.64	1436	7374.75	579	935	1436	266	404	785.48
2565.36	5199.58	1437	7767.48	26	129	1437	304	114	811.56
696.36	1457.29	1438	9280.31	995	686	1438	666	996	476.44
5451.86	5326.76	1439	8570.44	165	738	1439	635	54	999.69
2056.62	2512.6	1440	7051.69	128	366	1440	226	307	125.52
8942.0	9937.35	1441	8601.18	718	35	1441	952	640	233.2
8529.25	6565.03	1442	5606.22	972	427	1442	475	908	105.36
8352.52	5473.43	1443	1215.37	857	623	1443	545	376	607.75
2845.09	2426.41	1444	7675.69	59	503	1444	111	656	378.66
1424.63	6585.42	1445	4827.75	138	469	1445	760	99	214.07
5666.38	8893.4	1446	8292.92	870	738	1446	990	251	522.36
6772.08	6491.79	1447	2293.79	730	800	1447	883	277	91.59
5287.06	6730.89	1448	1466.15	560	617	1448	735	245	926.86
147.68	6460.03	1449	3060.55	892	757	1449	917	649	65.0
2365.85	6008.66	1450	848.99	116	523	1450	458	330	977.91
8118.1	3577.42	1451	2349.96	266	263	1451	313	691	542.61
6170.96	2477.15	1452	1468.07	639	43	1452	75	209	300.4
3893.54	9089.17	1453	4381.03	575	539	1453	738	198	327.17
1694.17	344.79	1454	4934.46	875	168	1454	536	954	357.62
6193.22	3116.68	1455	2859.52	321	994	1455	617	933	207.51
3781.0	690.94	1456	1077.62	403	887	1456	583	899	685.77
5896.03	5083.85	1457	4829.34	895	734	1457	507	104	865.81
4593.66	1233.92	1458	9500.75	156	949	1458	566	46	148.56
4095.0	7409.37	1459	4205.09	858	805	1459	42	504	886.08
972.87	4040.14	1460	2935.23	78	330	1460	652	235	22.36
1827.09	8544.96	1461	4237.61	278	687	1461	542	451	471.31
7802.07	7499.46	1462	7788.6	671	369	1462	14	256	53.0
8268.35	5907.85	1463	7734.58	641	232	1463	595	914	16.62
1666.7	7265.61	1464	6791.29	59	468	1464	325	9	766.03
6315.2	5152.33	1465	934.34	968	576	1465	726	394	477.17
4909.48	1134.14	1466	8072.03	842	2	1466	290	407	9.87
4990.63	9180.25	1467	1198.99	1	6	1467	957	639	78.5
7799.4	6352.22	1468	2504.05	406	97	1468	353	625	622.77
8388.98	2014.95	1469	8987.51	886	468	1469	825	205	635.55
4107.56	6969.26	1470	87.41	964	125	1470	188	244	238.52
3552.91	1804.88	1471	5753.04	892	56	1471	750	726	610.58
7267.28	9805.95	1472	1280.98	742	69	1472	135	809	216.0
7789.07	5814.47	1473	3836.39	673	952	1473	141	797	98.9
4634.9	4935.14	1474	5359.25	129	576	1474	598	700	812.15
9759.08	7800.2	1475	2917.81	695	785	1475	674	363	282.03
4643.29	7773.95	1476	3756.98	732	607	1476	550	788	254.72
8016.52	5466.33	1477	4126.06	49	479	1477	679	458	548.66
4756.37	7223.85	1478	2369.43	362	984	1478	355	609	820.4
8098.4	8612.84	1479	4747.31	433	566	1479	209	393	945.83
518.54	5.56	1480	1934.29	614	386	1480	490	232	556.77
7459.65	3591.35	1481	944.04	927	272	1481	642	167	895.52
4888.26	2446.47	1482	4612.53	632	496	1482	934	876	861.0
4405.06	2473.89	1483	9528.68	314	141	1483	343	814	558.03
7303.53	5068.15	1484	3351.37	607	786	1484	886	937	270.18
6889.44	3361.16	1485	8636.64	874	51	1485	416	813	355.97
4664.16	208.82	1486	9015.28	482	257	1486	519	93	875.04
7036.35	6048.3	1487	5794.53	492	631	1487	98	91	762.22
2984.99	3418.79	1488	8613.96	442	331	1488	526	46	893.6
1936.86	4514.12	1489	2183.43	403	382	1489	417	473	829.51
373.18	7311.55	1490	9957.98	871	453	1490	698	541	447.57
3791.62	4034.13	1491	9239.48	92	654	1491	493	966	232.91
2790.76	5197.78	1492	9867.38	741	642	1492	348	553	887.86
9683.37	2228.36	1493	5071.95	498	11	1493	156	760	337.9
9998.62	1264.31	1494	5625.22	121	189	1494	86	650	61.44
6934.24	4439.88	1495	2625.95	960	66	1495	509	763	886.73
7807.64	2496.57	1496	2238.45	479	867	1496	357	778	822.42
968.05	5510.58	1497	4434.8	208	411	1497	903	373	579.27
8795.75	3255.06	1498	1014.21	150	418	1498	143	236	839.25
7974.95	4963.72	1499	6326.16	466	791	1499	352	431	346.9
